Package           Version
----------------- -------
aiohappyeyeballs  2.4.4
aiohttp           3.11.11
aiomqtt           2.3.0
aiosignal         1.3.2
aiosqlite         0.20.0
annotated-types   0.7.0
anyio             4.7.0
attrs             24.3.0
colorzero         1.1
fastapi           0.115.6
frozenlist        1.5.0
gpiozero          2.0.1
h11               0.14.0
h2                4.1.0
hpack             4.0.0
Hypercorn         0.17.3
hyperframe        6.0.1
idna              3.10
multidict         6.1.0
paho-mqtt         2.1.0
pip               24.3.1
priority          2.0.0
propcache         0.2.1
psutil            6.1.1
pydantic          2.10.4
pydantic_core     2.27.2
PyYAML            6.0.2
smbus2            0.5.0
sniffio           1.3.1
starlette         0.41.3
typing_extensions 4.12.2
wsproto           1.2.0
yarl              1.18.3
